||Plumbing Fixtures
3030|1739056|Composite_Schedule_Family: SA_Bend_Circular_MEPcontent_DYKA PVC Binnenriolering_2S
3031|1739058|Composite_Schedule_Family: SA_Bend_Circular_MEPcontent_DYKA PVC Binnenriolering_1S
390|1739062|Pipe Types: DYKA PVC Binnenriolering_Ultra-3 5m
391|1739079|Pipe Types: DYKA PVC Binnenriolering_Ultra-3 5m
392|1739083|Pipe Types: DYKA PVC Binnenriolering_Ultra-3 5m
393|1739107|SA_Tee_Composite Flowing_MEPcontent_DYKA PVC Binnenriolering_3S-1S-1S-1S
3032|1739119|Composite_Schedule_Family: SA_Tee_Circular_MEPcontent_DYKA PVC Binnenriolering_3S
3033|1739121|Composite_Schedule_Family: SA_Bend_Circular_MEPcontent_DYKA PVC Binnenriolering_1S
394|1739123|SA_Tee_Composite Flowing_MEPcontent_DYKA PVC Binnenriolering_3S-1S-1S-1S
3034|1739140|Composite_Schedule_Family: SA_Tee_Circular_MEPcontent_DYKA PVC Binnenriolering_3S
3035|1739142|Composite_Schedule_Family: SA_Reducer_Circular Ring_MEPcontent_DYKA PVC Binnenriolering_1S
3036|1739144|Composite_Schedule_Family: SA_Bend_Circular_MEPcontent_DYKA PVC Binnenriolering_1S
395|1739148|SA_Reducer_Circular Ring_MEPcontent_DYKA PVC Binnenriolering_1S
396|1739154|SA_Tee_Composite Flowing_MEPcontent_DYKA PVC Binnenriolering_3S-1S-1S-1S
3037|1739171|Composite_Schedule_Family: SA_Tee_Circular_MEPcontent_DYKA PVC Binnenriolering_3S
3038|1739173|Composite_Schedule_Family: SA_Reducer_Circular Ring_MEPcontent_DYKA PVC Binnenriolering_1S
3039|1739175|Composite_Schedule_Family: SA_Bend_Circular_MEPcontent_DYKA PVC Binnenriolering_1S
397|1739179|SA_Tee_Composite Flowing_MEPcontent_DYKA PVC Binnenriolering_3S-1S-1S-1S
3040|1739191|Composite_Schedule_Family: SA_Tee_Circular_MEPcontent_DYKA PVC Binnenriolering_3S
3041|1739193|Composite_Schedule_Family: SA_Bend_Circular_MEPcontent_DYKA PVC Binnenriolering_1S
398|1838971|Pipe Types: DYKA PE Binnenriolering_PE
399|1839019|Pipe Types: DYKA PE Binnenriolering_PE
400|1839027|SA_Bend_Composite 2x45_MEPcontent_DYKA PE Binnenriolering_2W-2W
3042|1839029|Composite_Schedule_Family: SA_Bend_Circular_MEPcontent_DYKA PE Binnenriolering_2W
3043|1839031|Composite_Schedule_Family: SA_Bend_Circular_MEPcontent_DYKA PE Binnenriolering_2W
401|1839251|Pipe Types: DYKA PE Binnenriolering_PE
402|1839261|SA_Bend_Composite 2x45_MEPcontent_DYKA PE Binnenriolering_2W-2W
3044|1839263|Composite_Schedule_Family: SA_Bend_Circular_MEPcontent_DYKA PE Binnenriolering_2W
3045|1839265|Composite_Schedule_Family: SA_Bend_Circular_MEPcontent_DYKA PE Binnenriolering_2W
403|1839804|Pipe Types: DYKA PE Binnenriolering_PE
404|1839806|Pipe Types: DYKA PE Binnenriolering_PE
405|1839808|Pipe Types: DYKA PE Binnenriolering_PE
406|1839810|SA_Bend_Composite 2x45_MEPcontent_DYKA PE Binnenriolering_2W-2W
3046|1839812|Composite_Schedule_Family: SA_Bend_Circular_MEPcontent_DYKA PE Binnenriolering_2W
3047|1839814|Composite_Schedule_Family: SA_Bend_Circular_MEPcontent_DYKA PE Binnenriolering_2W
407|1839816|SA_Bend_Composite 2x45_MEPcontent_DYKA PE Binnenriolering_2W-2W
3048|1839818|Composite_Schedule_Family: SA_Bend_Circular_MEPcontent_DYKA PE Binnenriolering_2W
408|1839820|Pipe Types: DYKA PE Binnenriolering_PE
409|1839822|Pipe Types: DYKA PE Binnenriolering_PE
410|1839824|SA_Bend_Composite 2x45_MEPcontent_DYKA PE Binnenriolering_2W-2W
3049|1839826|Composite_Schedule_Family: SA_Bend_Circular_MEPcontent_DYKA PE Binnenriolering_2W
3050|1839828|Composite_Schedule_Family: SA_Bend_Circular_MEPcontent_DYKA PE Binnenriolering_2W
411|1839830|SA_Bend_Composite 2x45_MEPcontent_DYKA PE Binnenriolering_2W-2W
3051|1839832|Composite_Schedule_Family: SA_Bend_Circular_MEPcontent_DYKA PE Binnenriolering_2W
412|1839920|Pipe Types: DYKA PE Binnenriolering_PE
413|1839978|Pipe Types: DYKA PE Binnenriolering_PE
414|1839980|Pipe Types: DYKA PE Binnenriolering_PE
415|1839982|Pipe Types: DYKA PE Binnenriolering_PE
416|1839984|SA_Bend_Composite 2x45_MEPcontent_DYKA PE Binnenriolering_2W-2W
3052|1839986|Composite_Schedule_Family: SA_Bend_Circular_MEPcontent_DYKA PE Binnenriolering_2W
417|1839988|SA_Bend_Composite 2x45_MEPcontent_DYKA PE Binnenriolering_2W-2W
3053|1839990|Composite_Schedule_Family: SA_Bend_Circular_MEPcontent_DYKA PE Binnenriolering_2W
3054|1839992|Composite_Schedule_Family: SA_Bend_Circular_MEPcontent_DYKA PE Binnenriolering_2W
418|1839994|Pipe Types: DYKA PE Binnenriolering_PE
419|1839996|Pipe Types: DYKA PE Binnenriolering_PE
420|1839998|SA_Bend_Composite 2x45_MEPcontent_DYKA PE Binnenriolering_2W-2W
3055|1840000|Composite_Schedule_Family: SA_Bend_Circular_MEPcontent_DYKA PE Binnenriolering_2W
421|1840002|SA_Bend_Composite 2x45_MEPcontent_DYKA PE Binnenriolering_2W-2W
3056|1840005|Composite_Schedule_Family: SA_Bend_Circular_MEPcontent_DYKA PE Binnenriolering_2W
3057|1840007|Composite_Schedule_Family: SA_Bend_Circular_MEPcontent_DYKA PE Binnenriolering_2W
422|1880158|BU_Opening_SymbolicCircular_FB_MEPcontent
423|1880160|BU_Opening_SymbolicCircular_FB_MEPcontent
424|1880162|BU_Opening_SymbolicCircular_FB_MEPcontent
425|1880164|BU_Opening_SymbolicCircular_FB_MEPcontent
426|1880170|BU_Opening_SymbolicCircular_FB_MEPcontent
427|1880174|BU_Opening_SymbolicCircular_FB_MEPcontent
428|1880176|BU_Opening_SymbolicCircular_FB_MEPcontent
429|1880178|BU_Opening_SymbolicCircular_FB_MEPcontent
430|1880182|BU_Opening_SymbolicCircular_FB_MEPcontent
431|1880184|BU_Opening_SymbolicCircular_FB_MEPcontent
432|1880186|BU_Opening_SymbolicCircular_FB_MEPcontent
433|1880190|BU_Opening_SymbolicCircular_FB_MEPcontent
434|1880192|BU_Opening_SymbolicCircular_FB_MEPcontent
3058|1880196|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3059|1880197|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3060|1880201|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3061|1880202|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3062|1880203|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3063|1880204|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3064|1880205|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3065|1880206|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3066|1880217|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3067|1880218|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3068|1880224|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3069|1880225|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3070|1880226|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3071|1880227|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3072|1880228|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3073|1880229|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3074|1880232|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3075|1880233|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3076|1880234|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3077|1880235|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3078|1880236|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3079|1880237|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3080|1880243|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3081|1880244|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3082|1880248|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3083|1880249|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
435|1880266|BU_Opening_SymbolicCircular_FB_MEPcontent
3084|1880267|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3085|1880268|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
436|1880270|BU_Opening_SymbolicCircular_FB_MEPcontent
3086|1880271|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3087|1880272|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
437|1880274|BU_Opening_SymbolicCircular_FB_MEPcontent
3088|1880278|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3089|1880279|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
438|1880281|BU_Opening_SymbolicCircular_FB_MEPcontent
3090|1880282|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3091|1880283|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
439|1880285|BU_Opening_SymbolicCircular_FB_MEPcontent
3092|1880289|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3093|1880290|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
440|1880292|BU_Opening_SymbolicCircular_FB_MEPcontent
3094|1880293|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3095|1880294|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
441|1880300|BU_Opening_SymbolicCircular_FB_MEPcontent
3096|1880301|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3097|1880302|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
442|1880304|BU_Opening_SymbolicCircular_FB_MEPcontent
3098|1880305|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3099|1880306|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
443|1880312|BU_Opening_SymbolicCircular_FB_MEPcontent
3100|1880313|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3101|1880314|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
444|1880316|BU_Opening_SymbolicCircular_FB_MEPcontent
3102|1880317|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3103|1880318|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
445|1880320|BU_Opening_SymbolicCircular_FB_MEPcontent
3104|1880321|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3105|1880322|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
446|1880332|BU_Opening_SymbolicCircular_FB_MEPcontent
3106|1880336|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3107|1880337|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
447|1880339|BU_Opening_SymbolicCircular_FB_MEPcontent
3108|1880340|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3109|1880341|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
448|1880343|BU_Opening_SymbolicCircular_FB_MEPcontent
3110|1880344|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3111|1880345|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
449|1880739|BU_Opening_SymbolicCircular_FB_MEPcontent
3112|1880740|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3113|1880741|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
450|1880743|BU_Opening_SymbolicCircular_FB_MEPcontent
3114|1880747|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3115|1880748|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
451|1880750|BU_Opening_SymbolicCircular_FB_MEPcontent
3116|1880754|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3117|1880755|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
452|1880757|BU_Opening_SymbolicCircular_FB_MEPcontent
3118|1880758|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3119|1880759|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
453|1880761|BU_Opening_SymbolicCircular_FB_MEPcontent
3120|1880762|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3121|1880763|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
454|1880769|BU_Opening_SymbolicCircular_FB_MEPcontent
3122|1880773|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3123|1880774|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
455|1880776|BU_Opening_SymbolicCircular_FB_MEPcontent
3124|1880777|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3125|1880778|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
456|1880803|BU_Opening_SymbolicCircular_FB_MEPcontent
3126|1880804|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3127|1880805|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
457|1880807|BU_Opening_SymbolicCircular_FB_MEPcontent
3128|1880808|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3129|1880809|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
458|1880815|BU_Opening_SymbolicCircular_FB_MEPcontent
3130|1880819|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3131|1880820|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
459|1880822|BU_Opening_SymbolicCircular_FB_MEPcontent
3132|1880823|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3133|1880824|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
460|1880826|BU_Opening_SymbolicCircular_FB_MEPcontent
3134|1880827|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3135|1880828|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
461|1880830|BU_Opening_SymbolicCircular_FB_MEPcontent
3136|1880831|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3137|1880832|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
462|1880838|BU_Opening_SymbolicCircular_FB_MEPcontent
3138|1880839|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3139|1880840|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
463|1880842|BU_Opening_SymbolicCircular_FB_MEPcontent
3140|1880843|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3141|1880844|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
464|1880846|BU_Opening_SymbolicCircular_FB_MEPcontent
3142|1880847|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3143|1880848|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
465|1880866|BU_Opening_SymbolicCircular_FB_MEPcontent
3144|1880867|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3145|1880868|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
466|1881099|BU_Opening_SymbolicCircular_FB_MEPcontent
3146|1881100|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3147|1881101|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
467|1882848|BU_Opening_SymbolicCircular_FB_MEPcontent
3148|1882849|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3149|1882850|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
468|1883434|BU_Opening_SymbolicCircular_FB_MEPcontent
3150|1883435|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
3151|1883436|Trmb_FieldPoints_MarkerGraphic_Marker: Marker
469|1884467|SA_Bend_Composite 2x45_MEPcontent_DYKA PE Binnenriolering_2W-2W
3152|1884469|Composite_Schedule_Family: SA_Bend_Circular_MEPcontent_DYKA PE Binnenriolering_2W
3153|1884471|Composite_Schedule_Family: SA_Bend_Circular_MEPcontent_DYKA PE Binnenriolering_2W
470|1884473|Pipe Types: DYKA PE Binnenriolering_PE
471|1884732|Pipe Types: DYKA PE Binnenriolering_PE
472|1884745|SA_Bend_Composite 2x45_MEPcontent_DYKA PE Binnenriolering_2W-2W
3154|1884747|Composite_Schedule_Family: SA_Bend_Circular_MEPcontent_DYKA PE Binnenriolering_2W
473|1884749|Pipe Types: DYKA PE Binnenriolering_PE
474|1884761|SA_Bend_Composite 2x45_MEPcontent_DYKA PE Binnenriolering_2W-2W
3155|1884763|Composite_Schedule_Family: SA_Bend_Circular_MEPcontent_DYKA PE Binnenriolering_2W
475|1885149|Pipe Types: Staal_Vlampijp gelast gemenied
476|1885252|Pipe Types: Staal_Vlampijp gelast gemenied
477|1885260|M_Bend_Circular_MEPcontent_Staal_3RS DN
478|1885303|Pipe Types: Staal_Vlampijp gelast gemenied
479|1885889|Pipe Types: Staal_Vlampijp gelast gemenied
480|1885899|M_Bend_Circular_MEPcontent_Staal_3RS DN
481|1885903|Pipe Types: Staal_Vlampijp gelast gemenied
482|1885918|M_Bend_Circular_MEPcontent_Staal_3RS DN
483|1887301|VE_Endpiece_Round_MEPcontent_LUKA_Duct lid
484|1887315|VE_Endpiece_Round_MEPcontent_LUKA_Duct lid
485|1955089|Rectangular Duct: LUKA_Verzinkt zaaglengte
486|1955732|Round Duct: LUKA_Verzinkt zaaglengte
487|1957697|Rectangular Duct: LUKA_Verzinkt zaaglengte
488|1961664|VE_Endpiece_Round_MEPcontent_LUKA_Duct lid
489|1961666|Round Duct: LUKA_Verzinkt zaaglengte
490|1961668|Round Duct: LUKA_Verzinkt zaaglengte
491|1961672|VE_Endpiece_Round_MEPcontent_LUKA_Duct lid
492|1961674|VE_Endpiece_Round_MEPcontent_LUKA_Duct lid
493|1961676|VE_Silencer_Round_MEPcontent_Solid Air_AGRYVO: Ronde geluiddemper AGRYVO L=900_250
494|1961677|Round Duct: LUKA_Verzinkt zaaglengte
495|1961679|Round Duct: LUKA_Verzinkt zaaglengte
496|1961681|VE_Silencer_Round_MEPcontent_Solid Air_AGRYVO: Ronde geluiddemper AGRYVO L=900_250
497|1961682|VE_Silencer_Round_MEPcontent_Solid Air_AGRYVO: Ronde geluiddemper AGRYVO L=900_250
498|1961691|Round Duct: LUKA_Verzinkt zaaglengte
499|1961697|Round Duct: LUKA_Verzinkt zaaglengte
500|1961702|Round Duct: LUKA_Verzinkt zaaglengte
501|1961704|VE_Vavbox_Circular 1 Outlet No Plenum_MEPcontent_Trox Air_TVR Compact: TVR Compact_TVR Compact_250
3156|1961705|Service Space
502|1961706|Round Duct: LUKA_Verzinkt zaaglengte
503|1961708|VE_Vavbox_Circular 1 Outlet No Plenum_MEPcontent_Trox Air_TVR Compact: TVR Compact_TVR Compact_250
3157|1961709|Service Space
504|1961710|Round Duct: LUKA_Verzinkt zaaglengte
505|1961722|VE_Vavbox_Circular 1 Outlet No Plenum_MEPcontent_Trox Air_TVR Compact: TVR Compact_TVR Compact_315
3158|1961723|Service Space
506|1961727|Rectangular Duct: LUKA_Verzinkt zaaglengte
507|1962385|Rectangular Duct: LUKA_Verzinkt zaaglengte
508|1962441|Rectangular Duct: LUKA_Verzinkt zaaglengte
509|1962700|Rectangular Duct: LUKA_Verzinkt zaaglengte
510|1962707|VE_Bend_Rectangular Flowing_MEPcontent_LUKA_Bend rect.
511|1962844|VE_Saddle_Rectangular Rounded Single_MEPcontent_LUKA_Rounded saddle: Afgerond recht zadel 90°_90_200_650_200_650
512|1962991|VE_Saddle_Rectangular Rounded Single_MEPcontent_LUKA_Rounded saddle: Afgerond recht zadel 90°_90_200_650_200_650
513|1964233|Rectangular Duct: LUKA_Verzinkt zaaglengte
514|1964287|VE_Bend_Rectangular Flowing_MEPcontent_LUKA_Bend rect.
515|1967654|Round Duct: LUKA_Verzinkt zaaglengte
516|1967874|Round Duct: LUKA_Verzinkt zaaglengte
517|1967883|Round Duct: LUKA_Verzinkt zaaglengte
518|1967957|Round Duct: LUKA_Verzinkt zaaglengte
519|1968023|Round Duct: LUKA_Verzinkt zaaglengte
520|1968063|VE_Tee_Circular Sharp_MEPcontent_LUKA_T piece
521|1968173|Round Duct: LUKA_Verzinkt zaaglengte
522|1968372|Round Duct: LUKA_Verzinkt zaaglengte
523|1968459|VE_Tee_Circular Sharp_MEPcontent_LUKA_T piece
524|1972139|Round Duct: LUKA_Verzinkt zaaglengte
525|1973125|Round Duct: LUKA_Verzinkt zaaglengte
526|1973604|Round Duct: LUKA_Verzinkt zaaglengte
527|1973661|VE_Vavbox_Circular 1 Outlet No Plenum_MEPcontent_Trox Air_TVR Compact: TVR Compact_TVR Compact_250
3159|1973662|Service Space
528|1973675|Round Duct: LUKA_Verzinkt zaaglengte
529|1973785|VE_Vavbox_Circular 1 Outlet No Plenum_MEPcontent_Trox Air_TVR Compact: TVR Compact_TVR Compact_250
3160|1973786|Service Space
530|1973804|Round Duct: LUKA_Verzinkt zaaglengte
531|1974341|VE_Silencer_Round_MEPcontent_Solid Air_AGRYVO: Ronde geluiddemper AGRYVO L=900_250
532|1974425|Round Duct: LUKA_Verzinkt zaaglengte
533|1975212|VE_Silencer_Round_MEPcontent_Solid Air_AGRYVO: Ronde geluiddemper AGRYVO L=900_250
534|1975268|Round Duct: LUKA_Verzinkt zaaglengte
535|1975384|VE_Silencer_Round_MEPcontent_Solid Air_AGRYVO: Ronde geluiddemper AGRYVO L=900_250
536|1975434|Round Duct: LUKA_Verzinkt zaaglengte
537|1977400|Round Duct: LUKA_Verzinkt zaaglengte
538|1977408|Round Duct: LUKA_Verzinkt zaaglengte
539|1977423|VE_Bend_Circular Flowing_MEPcontent_LUKA_Bend
540|1977542|Round Duct: LUKA_Verzinkt zaaglengte
541|1977557|VE_Bend_Circular Flowing_MEPcontent_LUKA_Bend
542|1984324|Round Duct: LUKA_Verzinkt zaaglengte
543|1984342|VE_Bend_Circular Flowing_MEPcontent_LUKA_Bend
544|1984631|Round Duct: LUKA_Verzinkt zaaglengte
545|1984662|VE_Bend_Circular Flowing_MEPcontent_LUKA_Bend
546|1984825|Round Duct: LUKA_Verzinkt zaaglengte
547|1986130|Rectangular Duct: LUKA_Verzinkt zaaglengte
548|1986383|VE_Bend_Circular Flowing_MEPcontent_LUKA_Bend
549|1988599|VE_Saddle_Circular To Rectangular_MEPcontent_luka_Rectangular saddles on round ducts: Recht zadelstuk op rond_90_350_450_350_450_355
550|1988691|VE_Bend_Rectangular Flowing_MEPcontent_LUKA_Bend rect.
551|1991756|VE_Tee_Circular Sharp_MEPcontent_LUKA_T piece
552|1993839|VE_Reducer_Circular Segmented_MEPcontent_LUKA_Eccentric on fitting
553|1993847|VE_Reducer_Circular Segmented_MEPcontent_LUKA_Eccentric on fitting
554|1994272|VE_Reducer_Rectangular To Circular Segmented_MEPcontent_LUKA_Reducer rect.-round
555|1994444|VE_Endpiece_Round_MEPcontent_LUKA_Duct lid
556|1994446|Round Duct: LUKA_Verzinkt zaaglengte
557|1994448|Round Duct: LUKA_Verzinkt zaaglengte
558|1994452|VE_Endpiece_Round_MEPcontent_LUKA_Duct lid
559|1994454|VE_Endpiece_Round_MEPcontent_LUKA_Duct lid
560|1994456|VE_Silencer_Round_MEPcontent_Solid Air_AGRYVO: Ronde geluiddemper AGRYVO L=900_250
561|1994457|Round Duct: LUKA_Verzinkt zaaglengte
562|1994459|Round Duct: LUKA_Verzinkt zaaglengte
563|1994461|VE_Silencer_Round_MEPcontent_Solid Air_AGRYVO: Ronde geluiddemper AGRYVO L=900_250
564|1994462|VE_Silencer_Round_MEPcontent_Solid Air_AGRYVO: Ronde geluiddemper AGRYVO L=900_250
565|1994464|Round Duct: LUKA_Verzinkt zaaglengte
566|1994470|Round Duct: LUKA_Verzinkt zaaglengte
567|1994472|Round Duct: LUKA_Verzinkt zaaglengte
568|1994475|Round Duct: LUKA_Verzinkt zaaglengte
569|1994477|VE_Vavbox_Circular 1 Outlet No Plenum_MEPcontent_Trox Air_TVR Compact: TVR Compact_TVR Compact_250
3161|1994478|Service Space
570|1994479|Round Duct: LUKA_Verzinkt zaaglengte
571|1994481|VE_Vavbox_Circular 1 Outlet No Plenum_MEPcontent_Trox Air_TVR Compact: TVR Compact_TVR Compact_250
3162|1994482|Service Space
572|1994483|Round Duct: LUKA_Verzinkt zaaglengte
573|1994485|VE_Vavbox_Circular 1 Outlet No Plenum_MEPcontent_Trox Air_TVR Compact: TVR Compact_TVR Compact_315
3163|1994486|Service Space
574|1994487|Round Duct: LUKA_Verzinkt zaaglengte
575|1994490|Round Duct: LUKA_Verzinkt zaaglengte
576|1994502|VE_Tee_Circular Sharp_MEPcontent_LUKA_T piece
577|1994504|VE_Reducer_Circular Segmented_MEPcontent_LUKA_Eccentric on fitting
578|1994506|VE_Reducer_Circular Segmented_MEPcontent_LUKA_Eccentric on fitting
579|1994512|VE_Reducer_Rectangular To Circular Segmented_MEPcontent_LUKA_Reducer rect.-round
580|1995263|Rectangular Duct: LUKA_Verzinkt zaaglengte
581|1995336|Rectangular Duct: LUKA_Verzinkt zaaglengte
582|1995943|VE_Bend_Rectangular Flowing Reducing_MEPcontent_LUKA_Bend rect.
583|1996100|VE_Bend_Rectangular Flowing Reducing_MEPcontent_LUKA_Bend rect.
584|1996333|VE_Saddle_Rectangular To Circular Rounded_MEPcontent_LUKA_Flat saddle: Vlak zadel 45°_45_125_125
585|1996557|VE_Vavbox_Circular 1 Outlet No Plenum_MEPcontent_Trox Air_TVR Compact: TVR Compact_TVR Compact_250
3164|1996558|Service Space
586|1996560|Round Duct: LUKA_Verzinkt zaaglengte
587|1998421|VE_LUKA, Passtuk, 450x350-500_MEPcontent
588|1998452|Rectangular Duct: LUKA_Verzinkt zaaglengte
589|1998527|Rectangular Duct: LUKA_Verzinkt zaaglengte
590|1999937|Rectangular Duct: LUKA_Verzinkt zaaglengte
591|2000729|Round Duct: LUKA_Verzinkt zaaglengte
592|2006754|Round Duct: LUKA_Verzinkt zaaglengte
593|2007221|VE_Tee_Circular Sharp_MEPcontent_LUKA_T piece
594|2007272|VE_Reducer_Circular Segmented_MEPcontent_LUKA_Eccentric on fitting
595|2007861|VE_Vavbox_Circular 1 Outlet No Plenum_MEPcontent_Solid Air_VCMH: Ronde CAV-unit_VCMHOR_100
3165|2007862|Service Space
596|2007878|Round Duct: LUKA_Verzinkt zaaglengte
597|2027928|Rectangular Duct: LUKA_Verzinkt zaaglengte
598|2029226|Round Duct: LUKA_Verzinkt zaaglengte
599|2029314|VE_Vavbox_Circular 1 Outlet No Plenum_MEPcontent_Trox Air_TVR Compact: TVR Compact_TVR Compact_315
3166|2029315|Service Space
600|2029344|Round Duct: LUKA_Verzinkt zaaglengte
601|2029346|VE_Reducer_Circular Segmented_MEPcontent_LUKA_Centric
602|2029574|VE_Saddle_Rectangular To Circular Rounded_MEPcontent_LUKA_Flat saddle: Vlak zadel 90°_90_125_125
603|2029714|VE_Vavbox_Circular 1 Outlet No Plenum_MEPcontent_Solid Air_VCMH: Ronde CAV-unit_VCMHOR_100
3167|2029715|Service Space
604|2029724|Round Duct: LUKA_Verzinkt zaaglengte
605|2030341|Round Duct: LUKA_Verzinkt zaaglengte
606|2030353|VE_Bend_Circular Flowing_MEPcontent_LUKA_Bend
607|2030359|Round Duct: LUKA_Verzinkt zaaglengte
608|2030365|VE_Bend_Circular Flowing_MEPcontent_LUKA_Bend
609|2030442|VE_Vavbox_Circular 1 Outlet No Plenum_MEPcontent_Trox Air_TVR Compact: TVR Compact_TVR Compact_160
3168|2030443|Service Space
610|2030445|Round Duct: LUKA_Verzinkt zaaglengte
611|2030568|VE_Bend_Circular Flowing_MEPcontent_LUKA_Bend
612|2030573|VE_Coupling_Round_MEPcontent_LUKA_Fitting connection
613|2030589|VE_Saddle_Circular Pressed_MEPcontent_LUKA_Saddle: Zadelstuk 45°_45_160_160_355
614|2030849|VE_Vavbox_Circular 1 Outlet No Plenum_MEPcontent_Trox Air_TVR Compact: TVR Compact_TVR Compact_250
3169|2030850|Service Space
615|2030873|Round Duct: LUKA_Verzinkt zaaglengte
